id,service_type,quick_filter,service_group,service_group_types,tags,tag_groups
1,Resource Finder,,Anyone In Need,General,Food,Basic Needs
2,Case Management,Medical,,,"Case Management,In-Home Medical Care,Medical","Case Management, Medical"
3,Medical Services,Medical,,,"Case Management,In-Home Medical Care,Medical","Case Management, Medical"
4,Interpersonal Services,Wellness,,,,
5,Health and Wellness,Wellness,"Seniors: 55 Years+,Physical Disability,Developmental Disability,Intellectual Disability,Learning Disability","Age Group, Disability",Case Management,Case Management
6,Case Management,Medical,,,,
7,Medical Services,Medical,,,Medical,Medical
8,Pharmaceutical Assistance,Medical,,,"Medical,Medication",Medical
9,Food Distribution Center,Food,Anyone In Need,General,"Free,Food","Financial, Basic Needs"
10,Food Distribution Center,Food,Anyone In Need,General,"Free,Food,Groceries","Financial, Basic Needs"
11,Food Distribution Center,Food,Anyone In Need,General,"Free,Food","Financial, Basic Needs"
12,Technology Assistance,Financial,Anyone In Need,General,"Free,Computer,Computer Lab","Financial, Education"
13,Case Management,Medical,Anyone In Need,General,Free,Financial
14,Recovery Assistance,Wellness,"Legal Teens: 18 - 19 Years,Young Adults: 20 - 30 Years,Adults: 31 - 54 Years,Seniors: 55 Years+",Age Group,Mental-Health,Mental-Health
15,Food Assistance,Food,Seniors: 55 Years+,Age Group,"Free,Food","Financial, Basic Needs"
16,Financial Assistance,Financial,,,Gov Program,Gov Programs
17,Optometry Services,Medical,,,"Medical,Vision,Free","Medical, Financial"
18,Food Distribution Center,Food,Anyone In Need,General,"Food,Free","Basic Needs, Financial"
19,Hygiene Assistance,Wellness,Anyone In Need,General,"Cleaning Supplies,Hygiene,Free","Basic Needs, Financial"
20,Free Meals,Food,Anyone In Need,General,"Groceries,Meals,Community,Free","Basic Needs, Community & Recreation, Financial"
21,Dental Services,Medical,,,"Medical,Dental,Free,Clinic","Medical, Financial"
22,Food Distribution Center,Food,Anyone In Need,General,"Food,Free","Basic Needs, Financial"
23,Interpersonal Services,Wellness,,,,
24,Financial Assistance,Financial,Anyone In Need,General,"Financial,Medical Bill","Financial, Medical"
25,Health and Wellness,Wellness,Anyone In Need,General,"Free,Education,Suicide Prevention,Community","Financial, Education, Mental-Health, Community & Recreation"
26,Free Meals,Food,Anyone In Need,General,"Free,Food","Financial, Basic Needs"
27,Educational Services,Wellness,,,,
28,Hygiene Assistance,Wellness,"Mothers,Fathers,Parents,Caregivers",Roles,"Free,Infant Care Items","Financial, Infant Care"
29,Case Management,Medical,,,,
30,Educational Services,Wellness,,,,
31,Educational Services,Wellness,,,,
32,Basic Necessities,Wellness,Anyone In Need,General,"Free,Clothing,Infant Care Items","Financial, Basic Needs, Infant Care"
33,Educational Services,Wellness,,,,
34,Interpersonal Services,Wellness,,,,
35,Food Distribution Center,Food,Anyone In Need,General,"Free,Food,Groceries","Financial, Basic Needs"
36,Transportation Assistance,Financial,,,"Bus Pass,Fuel Voucher",Financial
37,Food Distribution Center,Food,Anyone In Need,General,"Food,Free","Basic Needs, Financial"
38,Hygiene Assistance,Wellness,,,"Cleaning Supplies,Feminine Products,Hygiene,Diapers","Basic Needs, Infant Care"
39,Financial Assistance,Financial,,,Utilities,Housing
40,Housing Assistance,Housing,,,,
41,Legal Assistance,Financial,,,"Green Card,Immigration,Naturalization,Legal","Immigration, Legal"
42,Case Management,Medical,,,,
43,Recovery Assistance,Wellness,"Alcohol Dependency,Opioid Dependency,Substance Dependency",Substance Dependency,"Recovery Group,Case Management,Education,Employment,Counseling,Job","Support & Recovery, Case Management, Education, Employment, Mental-Health"
44,Childcare,Wellness,Anyone In Need,General,"Free,Childcare (infant: 0 months - 1 year),Childcare (toddler: 1 - 2 years),Childcare (preschooler: 3 - 4 years),Childcare (school-aged: 5 - 12 years)","Financial, Childcare"
45,Shelter (Individuals),Housing,"Legal Teens: 18 - 19 Years,Young Adults: 20 - 30 Years,Adults: 31 - 54 Years,Seniors: 55 Years+",Age Group,Shelter,Housing
46,Childcare,Wellness,Anyone In Need,General,"Free,Childcare (infant: 0 months - 1 year)","Financial, Childcare"
47,Food Distribution Center,Food,Anyone In Need,General,"Free,Food,Groceries","Financial, Basic Needs"
48,Food Distribution Center,Food,Anyone In Need,General,"Free,Food,Groceries","Financial, Basic Needs"
49,Financial Assistance,Financial,,,,
50,Case Management,Medical,,,,
51,Interpersonal Services,Wellness,,,,
52,Interpersonal Services,Wellness,,,,
53,Interpersonal Services,Wellness,,,,
54,Interpersonal Services,Wellness,,,,
55,Technology Assistance,Financial,Anyone In Need,General,Computer,Financial
56,Interpersonal Services,Wellness,,,,
57,Case Management,Medical,,,Child Support,Legal
58,Youth Services,Wellness,"Teens: 13 - 19 Years,Tweens: 11 - 12 Years",Age Group,Counseling,Mental-Health
59,Youth Services,Wellness,,,"Housing,Budgeting Assistance,Employment,Education,Medical,Job","Housing, Financial, Employment, Education, Medical"
60,Youth Services,Wellness,"Children: 2 - 12 Years,Teens: 13 - 19 Years,Legal Teens: 18 - 19 Years",Age Group,Criminal History,Legal
61,Financial Assistance,Financial,,,"Gov Program,Childcare (infant: 0 months - 1 year),Childcare (toddler: 1 - 2 years),Childcare (preschooler: 3 - 4 years),Childcare (school-aged: 5 - 12 years)","Gov Programs, Childcare"
62,Food Assistance,Food,,,,
63,Financial Assistance,Financial,,,"Gov Program,TANF",Gov Programs
